Player,Prop Type,Prop Value,League
,Shots On Target,1.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Shots,0.5,
,Shots On Target,0.5,
,Cards,0.5,
,Cards,0.5,
,Cards,0.5,
,Goalie Saves,4.5,
,Shots,3.5,
,Shots On Target,1.5,
,Assists,0.5,
,Goal + Assist,0.5,
,Goals,0.5,
,Shots,4.5,
,Cards,0.5,
,Tackles,1.5,
,Offsides,0.5,
,Tackles,0.5,
,Shots,1.5,
,Tackles,1.5,
,Shots On Target,0.5,
,Shots,0.5,
,Tackles,2.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Tackles,1.5,
,Shots,0.5,
,Tackles,2.5,
,Offsides,0.5,
,Shots,1.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Shots,1.5,
,Shots On Target,0.5,
,Shots,0.5,
,Tackles,2.5,
,Cards,0.5,
,Tackles,0.5,
,Goal + Assist,0.5,
,Tackles,1.5,
,Cards,0.5,
,Shots On Target,0.5,
,Shots,1.5,
,Assists,0.5,
,Offsides,0.5,
,Goal + Assist,0.5,
,Shots,0.5,
,Tackles,1.5,
,Shots,1.5,
,Shots On Target,2.5,
,Shots,4.5,
,Goals,0.5,
,Shots On Target,1.5,
,Offsides,0.5,
,Cards,0.5,
,Assists,0.5,
,Shots,5.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Assists,0.5,
,Shots,3.5,
,Cards,0.5,
,Shots On Target,0.5,
,Goal + Assist,0.5,
,Shots,4.5,
,Goals,0.5,
,Shots On Target,1.5,
,Shots,1.5,
,Shots,1.5,
,Shots On Target,0.5,
,Cards,0.5,
,Assists,0.5,
,Goal + Assist,0.5,
,Goals,0.5,
,Shots,2.5,
,Shots,0.5,
,Goal + Assist,0.5,
,Shots,2.5,
,Assists,0.5,
,Tackles,1.5,
,Cards,0.5,
,Shots,1.5,
,Goals,0.5,
,Shots On Target,0.5,
,Shots,0.5,
,Shots On Target,0.5,
,Shots,1.5,
,Assists,0.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Shots,0.5,
,Shots,1.5,
,Tackles,0.5,
,Shots On Target,0.5,
,Tackles,1.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Shots On Target,0.5,
,Shots,0.5,
,Tackles,0.5,
,Tackles,2.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Tackles,1.5,
,Goals,0.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Shots,3.5,
,Assists,0.5,
,Shots,1.5,
,Shots,2.5,
,Shots On Target,1.5,
,Shots,0.5,
,Goals,0.5,
,Assists,0.5,
,Shots,1.5,
,Shots,2.5,
,Tackles,2.5,
,Cards,0.5,
,Shots On Target,0.5,
,Goal + Assist,0.5,
,Shots,0.5,
,Goals,0.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Shots,1.5,
,Shots,2.5,
,Assists,0.5,
,Cards,0.5,
,Tackles,1.5,
,Shots,0.5,
,Shots On Target,0.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Shots,1.5,
,Shots,2.5,
,Shots On Target,1.5,
,Goals,0.5,
,Goal + Assist,0.5,
,Assists,0.5,
,Cards,0.5,
,Shots,3.5,
,Tackles,2.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Shots,0.5,
,Cards,0.5,
,Shots,2.5,
,Tackles,1.5,
,Shots,1.5,
,Shots,3.5,
,Tackles,1.5,
,Tackles,2.5,
,Tackles,0.5,
,Cards,0.5,
,Offsides,0.5,
,Shots,0.5,
,Shots,4.5,
,Goals,0.5,
,Shots On Target,1.5,
,Assists,0.5,
,Goal + Assist,0.5,
,Goalie Saves,4.5,
,Goalie Saves,2.5,
,Cards,0.5,
,Goalie Saves,1.5,
,Goalie Saves,3.5,
,Assists,0.5,
,Shots,3.5,
,Shots On Target,2.5,
,Shots On Target,0.5,
,Shots,1.5,
,Tackles,1.5,
,Goals,0.5,
,Shots,2.5,
,Offsides,0.5,
,Shots On Target,1.5,
,Goal + Assist,0.5,
,Offsides,1.5,
,Cards,0.5,
,Cards,0.5,
,Shots,1.5,
,Shots,0.5,
,Cards,0.5,
,Tackles,2.5,
,Tackles,0.5,
,Tackles,1.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Shots,1.5,
,Shots On Target,0.5,
,Cards,0.5,
,Shots On Target,2.5,
,Tackles,1.5,
,Shots,3.5,
,Shots On Target,1.5,
,Goals,0.5,
,Shots On Target,0.5,
,Shots,4.5,
,Offsides,1.5,
,Goal + Assist,0.5,
,Shots,1.5,
,Shots,0.5,
,Shots On Target,0.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Tackles,2.5,
,Shots,1.5,
,Cards,0.5,
,Tackles,1.5,
,Tackles,2.5,
,Shots On Target,0.5,
,Goal + Assist,0.5,
,Shots,0.5,
,Shots,1.5,
,Tackles,0.5,
,Goal + Assist,0.5,
,Shots,0.5,
,Tackles,2.5,
,Tackles,1.5,
,Shots On Target,0.5,
,Cards,0.5,
,Cards,0.5,
,Goalie Saves,3.5,
,Goalie Saves,4.5,
,Goalie Saves,1.5,
,Cards,0.5,
,Shots On Target,1.5,
,Tackles,2.5,
,Tackles,0.5,
,Goals,0.5,
,Shots,1.5,
,Shots,2.5,
,Shots,0.5,
,Tackles,1.5,
,Cards,0.5,
,Assists,0.5,
,Offsides,0.5,
,Goal + Assist,0.5,
,Shots On Target,1.5,
,Cards,0.5,
,Shots,4.5,
,Tackles,0.5,
,Shots,3.5,
,Goals,0.5,
,Tackles,2.5,
,Goal + Assist,0.5,
,Assists,0.5,
,Tackles,1.5,
,Offsides,0.5,
,Goals,0.5,
,Shots On Target,0.5,
,Tackles,2.5,
,Shots,1.5,
,Shots,0.5,
,Tackles,1.5,
,Tackles,0.5,
,Goal + Assist,0.5,
,Offsides,0.5,
,Shots,2.5,
,Cards,0.5,
,Assists,0.5,
,Tackles,2.5,
,Shots,0.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Shots,1.5,
,Goalie Saves,4.5,
,Goalie Saves,1.5,
,Goalie Saves,3.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Offsides,0.5,
,Tackles,0.5,
,Goals,0.5,
,Shots On Target,1.5,
,Shots,1.5,
,Shots,2.5,
,Shots,3.5,
,Assists,0.5,
,Cards,0.5,
,Tackles,2.5,
,Tackles,1.5,
,Shots On Target,1.5,
,Tackles,1.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Shots,4.5,
,Offsides,0.5,
,Assists,0.5,
,Goals,0.5,
,Shots,3.5,
,Shots On Target,0.5,
,Shots,1.5,
,Shots,1.5,
,Tackles,1.5,
,Tackles,2.5,
,Assists,0.5,
,Shots On Target,0.5,
,Goals,0.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Assists,0.5,
,Shots,0.5,
,Cards,0.5,
,Shots,1.5,
,Goal + Assist,0.5,
,Goals,0.5,
,Goals,0.5,
,Shots On Target,0.5,
,Assists,0.5,
,Shots On Target,1.5,
,Assists,0.5,
,Shots On Target,0.5,
,Goals,0.5,
,Tackles,1.5,
,Assists,0.5,
,Shots,1.5,
,Shots,2.5,
,Goal + Assist,0.5,
,Tackles,0.5,
,Goals,0.5,
,Shots On Target,1.5,
,Offsides,0.5,
,Cards,0.5,
,Tackles,2.5,
,Shots,3.5,
,Assists,0.5,
,Shots,2.5,
,Shots On Target,1.5,
,Goal + Assist,0.5,
,Shots,0.5,
,Goals,0.5,
,Shots,1.5,
,Assists,0.5,
,Shots On Target,0.5,
,Shots On Target,1.5,
,Goals,0.5,
,Shots,3.5,
,Shots,4.5,
,Cards,0.5,
,Shots,1.5,
,Shots On Target,0.5,
,Shots On Target,1.5,
,Goals,0.5,
,Assists,0.5,
,Goal + Assist,0.5,
,Shots On Target,1.5,
,Assists,0.5,
,Goals,0.5,
,Shots On Target,0.5,
,Assists,0.5,
,Shots On Target,1.5,
,Shots On Target,0.5,
,Goals,0.5,
,Shots On Target,0.5,
,Cards,0.5,
,Shots On Target,0.5,
,Goals,0.5,
,Tackles,2.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Cards,0.5,
,Shots,1.5,
,Shots,0.5,
,Tackles,1.5,
,Assists,0.5,
,Shots On Target,1.5,
,Shots,2.5,
,Shots,3.5,
,Goals,0.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Assists,0.5,
,Shots,1.5,
,Shots,3.5,
,Goal + Assist,0.5,
,Goals,0.5,
,Tackles,2.5,
,Assists,0.5,
,Cards,0.5,
,Shots,2.5,
,Shots On Target,1.5,
,Offsides,0.5,
,Tackles,1.5,
,Tackles,0.5,
,Goal + Assist,0.5,
,Tackles,1.5,
,Shots On Target,1.5,
,Goals,0.5,
,Shots On Target,0.5,
,Tackles,2.5,
,Assists,0.5,
,Shots,1.5,
,Cards,0.5,
,Shots,0.5,
,Shots,2.5,
,Shots,0.5,
,Goals,0.5,
,Shots On Target,1.5,
,Shots,3.5,
,Goal + Assist,0.5,
,Assists,0.5,
,Cards,0.5,
,Shots,1.5,
,Tackles,1.5,
,Goals,0.5,
,Cards,0.5,
,Shots,2.5,
,Shots On Target,1.5,
,Assists,0.5,
,Tackles,2.5,
,Offsides,0.5,
,Goal + Assist,0.5,
,Tackles,0.5,
,Shots,3.5,
,Shots,0.5,
,Cards,0.5,
,Shots On Target,0.5,
,Goals,0.5,
,Shots On Target,0.5,
,Shots,1.5,
,Shots,0.5,
,Goal + Assist,0.5,
,Tackles,2.5,
,Shots,2.5,
,Tackles,1.5,
,Tackles,1.5,
,Goal + Assist,0.5,
,Assists,0.5,
,Offsides,0.5,
,Shots On Target,2.5,
,Offsides,1.5,
,Shots On Target,0.5,
,Shots On Target,1.5,
,Shots,1.5,
,Shots,4.5,
,Goals,0.5,
,Cards,0.5,
,Shots,3.5,
,Shots On Target,0.5,
,Shots,1.5,
,Tackles,1.5,
,Tackles,2.5,
,Shots,0.5,
,Cards,0.5,
,Tackles,0.5,
,Goals,0.5,
,Goals,0.5,
,Goals,0.5,
,Shots On Target,0.5,
,Cards,0.5,
,Goals,0.5,
,Shots On Target,0.5,
,Goal + Assist,0.5,
,Assists,0.5,
,Goals,0.5,
,Goals,0.5,
,Goal + Assist,0.5,
,Assists,0.5,
,Cards,0.5,
,Shots On Target,0.5,
,Goals,0.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Shots,0.5,
,Shots On Target,1.5,
,Cards,0.5,
,Shots On Target,2.5,
,Shots,5.5,
,Shots On Target,0.5,
,Goals,0.5,
,Assists,0.5,
,Shots,1.5,
,Shots,2.5,
,Assists,0.5,
,Shots On Target,0.5,
,Shots,1.5,
,Shots,0.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Goals,0.5,
,Goal + Assist,0.5,
,Assists,0.5,
,Shots,0.5,
,Goals,0.5,
,Cards,0.5,
,Shots On Target,0.5,
,Shots,2.5,
,Shots,1.5,
,Shots,0.5,
,Shots,1.5,
,Shots On Target,0.5,
,Cards,0.5,
,Shots On Target,2.5,
,Shots,3.5,
,Shots,2.5,
,Goals,0.5,
,Assists,0.5,
,Goal + Assist,0.5,
,Shots On Target,1.5,
,Shots On Target,0.5,
,Cards,0.5,
,Shots,2.5,
,Shots On Target,0.5,
,Goals,0.5,
,Shots,1.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Shots On Target,1.5,
,Shots,3.5,
,Goal + Assist,0.5,
,Shots,1.5,
,Shots,0.5,
,Shots On Target,0.5,
,Cards,0.5,
,Cards,0.5,
,Shots,3.5,
,Shots On Target,0.5,
,Shots,2.5,
,Assists,0.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Shots,1.5,
,Goals,0.5,
,Shots On Target,1.5,
,Shots,2.5,
,Cards,0.5,
,Shots,3.5,
,Shots On Target,2.5,
,Shots,5.5,
,Goals,0.5,
,Shots,1.5,
,Shots On Target,0.5,
,Goals,1.5,
,Assists,0.5,
,Shots,6.5,
,Goals,0.5,
,Goals,0.5,
,Shots,1.5,
,Shots,0.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Goals,0.5,
,Shots,2.5,
,Shots On Target,0.5,
,Cards,0.5,
,Shots On Target,0.5,
,Shots,1.5,
,Shots,2.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Shots On Target,1.5,
,Assists,0.5,
,Goals,0.5,
,Goals,0.5,
,Goals,0.5,
,Goals,0.5,
,Goals,0.5,
,Goals,0.5,
,Cards,0.5,
,Shots On Target,0.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Goals,0.5,
,Shots,3.5,
,Shots On Target,1.5,
,Goals,0.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Shots,2.5,
,Assists,0.5,
,Shots On Target,0.5,
,Goal + Assist,0.5,
,Assists,0.5,
,Cards,0.5,
,Goals,0.5,
,Goals,0.5,
,Shots On Target,0.5,
,Shots,1.5,
,Cards,0.5,
,Goals,0.5,
,Shots,1.5,
,Goal + Assist,0.5,
,Goals,0.5,
,Shots,2.5,
,Cards,0.5,
,Shots On Target,0.5,
,Shots,0.5,
,Cards,0.5,
,Shots,0.5,
,Cards,0.5,
,Shots,1.5,
,Tackles,0.5,
,Shots On Target,0.5,
,Tackles,1.5,
,Shots On Target,1.5,
,Goal + Assist,0.5,
,Assists,0.5,
,Shots,1.5,
,Cards,0.5,
,Shots,2.5,
,Goals,0.5,
,Shots,1.5,
,Shots,0.5,
,Shots,3.5,
,Tackles,0.5,
,Goal + Assist,0.5,
,Assists,0.5,
,Shots,1.5,
,Goals,0.5,
,Shots On Target,0.5,
,Cards,0.5,
,Shots On Target,2.5,
,Assists,0.5,
,Shots On Target,1.5,
,Shots,5.5,
,Shots On Target,0.5,
,Goal + Assist,0.5,
,Shots,1.5,
,Goals,0.5,
,Shots,4.5,
,Cards,0.5,
,Shots,1.5,
,Tackles,2.5,
,Assists,0.5,
,Shots,0.5,
,Shots On Target,0.5,
,Shots,2.5,
,Tackles,1.5,
,Tackles,0.5,
,Assists,0.5,
,Shots,0.5,
,Shots On Target,0.5,
,Shots,1.5,
,Cards,0.5,
,Shots,1.5,
,Goal + Assist,0.5,
,Shots,2.5,
,Shots On Target,1.5,
,Assists,0.5,
,Shots,3.5,
,Cards,0.5,
,Goals,0.5,
,Shots,2.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Shots,1.5,
,Shots On Target,0.5,
,Shots,0.5,
,Cards,0.5,
,Shots On Target,0.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Shots,0.5,
,Shots,1.5,
,Shots,1.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Tackles,0.5,
,Cards,0.5,
,Shots,0.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Tackles,1.5,
,Shots,1.5,
,Shots On Target,0.5,
,Shots,7.5,
,Shots On Target,1.5,
,Assists,0.5,
,Cards,0.5,
,Shots,2.5,
,Goal + Assist,0.5,
,Goals,0.5,
,Shots On Target,2.5,
,Shots,6.5,
,Shots,2.5,
,Assists,0.5,
,Goals,0.5,
,Shots On Target,1.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Shots,1.5,
,Cards,0.5,
,Shots,3.5,
,Shots,4.5,
,Shots On Target,1.5,
,Shots On Target,0.5,
,Cards,0.5,
,Assists,0.5,
,Tackles,0.5,
,Goals,0.5,
,Tackles,1.5,
,Goal + Assist,0.5,
,Shots,2.5,
,Goals,0.5,
,Shots,1.5,
,Assists,0.5,
,Shots On Target,0.5,
,Shots On Target,1.5,
,Shots,0.5,
,Cards,0.5,
,Tackles,2.5,
,Shots,1.5,
,Shots On Target,0.5,
,Assists,0.5,
,Tackles,3.5,
,Cards,0.5,
,Goals,0.5,
,Shots On Target,2.5,
,Shots,1.5,
,Shots On Target,0.5,
,Shots,3.5,
,Shots On Target,1.5,
,Goal + Assist,0.5,
,Shots,4.5,
,Goals,0.5,
,Tackles,1.5,
,Cards,0.5,
,Tackles,2.5,
,Shots,1.5,
,Shots On Target,0.5,
,Goal + Assist,0.5,
,Goals,0.5,
,Goals,0.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Shots,1.5,
,Goals,0.5,
,Cards,0.5,
,Shots On Target,0.5,
,Goals,0.5,
,Shots,1.5,
,Shots,0.5,
,Goal + Assist,0.5,
,Shots,2.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Tackles,0.5,
,Shots On Target,0.5,
,Tackles,1.5,
,Shots,1.5,
,Shots,0.5,
,Shots,2.5,
,Shots On Target,0.5,
,Tackles,2.5,
,Tackles,1.5,
,Shots,0.5,
,Assists,0.5,
,Shots,1.5,
,Goals,0.5,
,Cards,0.5,
,Goalie Saves,2.5,
,Goalie Saves,4.5,
,Goalie Saves,3.0,
,Goalie Saves,3.5,
,Shots On Target,1.5,
,Goals,0.5,
,Assists,0.5,
,Cards,0.5,
,Tackles,2.5,
,Shots,2.5,
,Offsides,0.5,
,Shots,1.5,
,Shots,5.5,
,Tackles,0.5,
,Shots,4.5,
,Goal + Assist,0.5,
,Goals,0.5,
,Goal + Assist,0.5,
,Shots,1.5,
,Shots,3.5,
,Shots On Target,1.5,
,Cards,0.5,
,Assists,0.5,
,Shots,2.5,
,Tackles,2.5,
,Tackles,1.5,
,Shots On Target,0.5,
,Assists,0.5,
,Shots,1.5,
,Goal + Assist,0.5,
,Tackles,0.5,
,Tackles,2.5,
,Shots,0.5,
,Goal + Assist,0.5,
,Shots,1.5,
,Cards,0.5,
,Tackles,1.5,
,Clearances,5.5,
,Shots On Target,0.5,
,Shots,1.5,
,Shots,0.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Tackles,1.5,
,Shots,2.5,
,Shots On Target,0.5,
,Goals,0.5,
,Assists,0.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Shots,1.5,
,Shots On Target,0.5,
,Tackles,1.5,
,Goal + Assist,0.5,
,Shots On Target,1.5,
,Assists,0.5,
,Goals,0.5,
,Cards,0.5,
,Shots,1.5,
,Shots,3.5,
,Shots,2.5,
,Shots On Target,0.5,
,Shots,3.5,
,Tackles,2.5,
,Shots,2.5,
,Shots,0.5,
,Assists,0.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Offsides,0.5,
,Shots On Target,1.5,
,Goals,0.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Shots,0.5,
,Offsides,0.5,
,Tackles,0.5,
,Shots,4.5,
,Shots On Target,1.5,
,Shots,3.5,
,Shots On Target,0.5,
,Tackles,1.5,
,Assists,0.5,
,Shots On Target,2.5,
,Goals,0.5,
,Shots,1.5,
,Cards,0.5,
,Shots,2.5,
,Goalie Saves,3.5,
,Goalie Saves,2.5,
,Goalie Saves,4.5,
,Cards,0.5,
,Tackles,1.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Cards,0.5,
,Shots,1.5,
,Tackles,2.5,
,Assists,0.5,
,Shots,0.5,
,Shots,2.5,
,Goals,0.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Shots On Target,1.5,
,Shots,3.5,
,Assists,0.5,
,Goals,0.5,
,Shots On Target,1.5,
,Tackles,1.5,
,Shots On Target,0.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Shots On Target,2.5,
,Offsides,0.5,
,Shots,6.5,
,Shots,5.5,
,Shots,3.0,
,Goalie Saves,3.0,
,Goalie Saves,4.5,
,Goalie Saves,3.5,
,Cards,0.5,
,Goalie Saves,2.5,
,Shots On Target,3.5,
,Cards,0.5,
,Assists,0.5,
,Tackles,0.5,
,Goals,1.5,
,Shots,6.5,
,Shots,4.0,
,Shots,3.5,
,Shots,5.5,
,Goals,0.5,
,Offsides,0.5,
,Shots On Target,1.5,
,Attempted Dribbles,6.5,
,Shots On Target,2.5,
,Shots On Target,0.5,
,Tackles,1.5,
,Shots Assisted,1.5,
,Shots,2.5,
,Tackles,2.5,
,Tackles,0.5,
,Tackles,2.5,
,Shots On Target,0.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Shots,1.5,
,Tackles,1.5,
,Cards,0.5,
,Tackles,2.5,
,Tackles,1.5,
,Assists,0.5,
,Shots,0.5,
,Shots On Target,0.5,
,Shots,1.5,
,Goals,0.5,
,Goal + Assist,0.5,
,Offsides,0.5,
,Shots,1.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Shots On Target,0.5,
,Tackles,2.5,
,Shots,0.5,
,Cards,0.5,
,Shots,1.5,
,Clearances,5.0,
,Shots,0.5,
,Shots On Target,0.5,
,Shots,0.5,
,Shots On Target,1.5,
,Assists,0.5,
,Shots,1.5,
,Shots On Target,0.5,
,Goals,0.5,
,Shots,2.5,
,Tackles,1.5,
,Tackles,2.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Tackles,2.5,
,Shots On Target,0.5,
,Tackles,0.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Shots,1.5,
,Tackles,1.5,
,Tackles,1.5,
,Tackles,0.5,
,Assists,0.5,
,Goal + Assist,0.5,
,Shots,4.5,
,Shots On Target,2.5,
,Goals,0.5,
,Shots,1.5,
,Cards,0.5,
,Shots,5.5,
,Shots On Target,1.5,
,Shots On Target,0.5,
,Offsides,0.5,
,Shots,2.5,
,Tackles,0.5,
,Tackles,1.5,
,Shots,0.5,
,Shots On Target,1.5,
,Goal + Assist,0.5,
,Shots,3.5,
,Offsides,0.5,
,Tackles,2.5,
,Assists,0.5,
,Goals,0.5,
,Cards,0.5,
,Shots On Target,0.5,
,Shots,1.5,
,Shots,1.5,
,Assists,0.5,
,Tackles,2.5,
,Tackles,1.5,
,Shots On Target,0.5,
,Goals,0.5,
,Goal + Assist,0.5,
,Shots,0.5,
,Tackles,2.0,
,Goal + Assist,0.5,
,Goals,0.5,
,Shots,4.5,
,Shots,1.5,
,Shots On Target,2.5,
,Shots On Target,1.5,
,Offsides,0.5,
,Cards,0.5,
,Tackles,2.5,
,Shots,3.5,
,Shots On Target,0.5,
,Assists,0.5,
,Goals,0.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Assists,0.5,
,Goals,0.5,
,Cards,0.5,
,Tackles,2.5,
,Tackles,1.5,
,Shots,1.5,
,Shots,1.5,
,Assists,0.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Cards,0.5,
,Tackles,2.5,
,Cards,0.5,
,Shots,1.5,
,Shots,0.5,
,Shots On Target,0.5,
,Goal + Assist,0.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Shots,1.5,
,Shots,0.5,
,Tackles,2.5,
,Tackles,1.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Tackles,1.5,
,Tackles,2.5,
,Passes Attempted,29.5,
,Cards,0.5,
,Shots,1.5,
,Offsides,0.5,
,Assists,0.5,
,Shots,1.5,
,Cards,0.5,
,Shots,3.5,
,Shots On Target,1.5,
,Shots,4.5,
,Goals,0.5,
,Goal + Assist,0.5,
,Tackles,1.5,
,Offsides,1.5,
,Goals,0.5,
,Shots,0.5,
,Shots,2.5,
,Shots On Target,0.5,
,Shots,1.5,
,Goal + Assist,0.5,
,Tackles,1.5,
,Tackles,2.5,
,Cards,0.5,
,Assists,0.5,
,Goals,0.5,
,Shots,2.5,
,Shots On Target,1.5,
,Shots,3.5,
,Goal + Assist,0.5,
,Shots,0.5,
,Cards,0.5,
,Cards,0.5,
,Goalie Saves,3.5,
,Goalie Saves,4.5,
,Goalie Saves,2.5,
,Shots,3.5,
,Shots On Target,1.5,
,Tackles,2.5,
,Goal + Assist,0.5,
,Tackles,1.5,
,Goals,0.5,
,Assists,0.5,
,Cards,0.5,
,Shots,0.5,
,Shots,2.5,
,Shots,2.5,
,Tackles,1.5,
,Goals,0.5,
,Goal + Assist,0.5,
,Shots,3.5,
,Assists,0.5,
,Cards,0.5,
,Tackles,0.5,
,Tackles,2.5,
,Offsides,0.5,
,Shots On Target,1.5,
,Shots On Target,0.5,
,Assists,0.5,
,Goals,0.5,
,Shots On Target,0.5,
,Shots On Target,0.5,
,Assists,0.5,
,Shots,1.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Cards,0.5,
,Shots On Target,0.5,
,Goals,0.5,
,Goal + Assist,0.5,
,Shots,1.5,
,Assists,0.5,
,Shots On Target,1.5,
,Goal + Assist,0.5,
,Shots,3.5,
,Cards,0.5,
,Shots,1.5,
,Offsides,0.5,
,Tackles,2.5,
,Tackles,1.5,
,Shots,2.5,
,Tackles,0.5,
,Goals,0.5,
,Assists,0.5,
,Cards,0.5,
,Goals,0.5,
,Tackles,1.5,
,Shots,2.5,
,Shots,1.5,
,Goal + Assist,0.5,
,Shots,0.5,
,Shots On Target,0.5,
,Cards,0.5,
,Tackles,2.5,
,Assists,0.5,
,Goal + Assist,0.5,
,Assists,0.5,
,Tackles,1.5,
,Shots,1.5,
,Shots On Target,0.5,
,Offsides,0.5,
,Cards,0.5,
,Shots,2.5,
,Goals,0.5,
,Shots,0.5,
,Tackles,2.5,
,Shots On Target,1.5,
,Goals,0.5,
,Cards,0.5,
,Shots,1.5,
,Shots,2.5,
,Shots,3.5,
,Goal + Assist,0.5,
,Assists,0.5,
,Shots On Target,0.5,
,Goal + Assist,0.5,
,Shots,1.5,
,Tackles,1.5,
,Cards,0.5,
,Shots On Target,0.5,
,Goals,0.5,
,Goal + Assist,0.5,
,Tackles,0.5,
,Shots On Target,1.5,
,Shots,5.5,
,Shots,4.5,
,Goal + Assist,0.5,
,Offsides,0.5,
,Assists,0.5,
,Tackles,2.5,
,Goals,0.5,
,Shots,1.5,
,Tackles,1.5,
,Cards,0.5,
,Assists,0.5,
,Shots On Target,0.5,
,Assists,0.5,
,Goals,0.5,
,Shots On Target,0.5,
,Shots,0.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Shots,1.5,
,Goals,0.5,
,Assists,0.5,
,Shots On Target,0.5,
,Shots On Target,2.5,
,Shots On Target,1.5,
,Cards,0.5,
,Attempted Dribbles,3.0,
,Shots,2.5,
,Passes Attempted,38.5,
,Goalie Saves,3.0,
,Goalie Saves,3.0,
,Passes Attempted,42.5,
,Shots,3.5,
,Attempted Dribbles,2.0,
,Clearances,4.5,
,Shots On Target,0.5,
,Clearances,3.0,
,Goalie Saves (Combo),6.0,
,Goals Allowed (Combo),3.0,
,Goals Allowed in First 30 Minutes,0.5,
,Goalie Saves,3.0,
,Passes Attempted,62.5,
,Tackles,2.0,
,Clearances,4.5,
,Attempted Dribbles,2.0,
,Shots,2.5,
,Shots,1.5,
,Shots On Target,0.5,
,Goalie Saves,2.5,
,Goals Allowed in First 30 Minutes,0.5,
,Goals Allowed (Combo),2.5,
,Goals Allowed (Combo),2.5,
,Goals Allowed in First 30 Minutes,0.5,
,Goalie Saves (Combo),6.0,
,Goalie Saves,2.5,
,Goalie Saves,4.5,
,Goalie Saves,3.5,
,Shots,1.5,
,Shots,2.5,
,Shots On Target,0.5,
,Shots,0.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Goals,0.5,
,Tackles,2.5,
,Tackles,1.5,
,Shots,1.5,
,Shots,2.5,
,Offsides,0.5,
,Shots,0.5,
,Goal + Assist,0.5,
,Tackles,0.5,
,Shots On Target,0.5,
,Assists,0.5,
,Goal + Assist,0.5,
,Offsides,0.5,
,Shots On Target,0.5,
,Shots,3.5,
,Shots On Target,1.5,
,Assists,0.5,
,Tackles,2.5,
,Goals,0.5,
,Passes Attempted,35.5,
,Shots,2.0,
,Cards,0.5,
,Shots,2.5,
,Shots On Target,0.5,
,Tackles,1.5,
,Tackles,2.5,
,Shots,1.5,
